bid_id|user|log_type|region|ad_id|ad_format|user_tags
7a373871b6a2bed03c5a6fe4c66ac3ed|user-agent|2|15|3476|1|10079,10063,10006,10059,10052,10067,10057,10083,13866,10111
9265f7ba398f226b6b57546e1741c0e0|user-agent|2|1|3358|0|13866,10063,13800,10006
9ff6abf7874485ffefa0ada3dd80b36c|user-agent|2|94|3386|5|13866,10063,10111
9ff6abf7874485ffefa0ada3dd80b36c|user-agent|2|94|3386|5|13866,10063,10111
9ff6abf7874485ffefa0ada3dd80b36c|user-agent|2|94|3386|5|13866,10063,10111
7bb4bdd467411e8544c264d647d53f78|user-agent|2|2|3386|5|10063,13042,13403,13866,10111
7bb4bdd467411e8544c264d647d53f78|user-agent|2|2|3386|5|null
7bb4bdd467411e8544c264d647d53f78|user-agent|2|2|3386|5|10063,13042,13403,13866,10111
7bb4bdd467411e8544c264d647d53f78|user-agent|2|2|3386|5|10063,13042,13403,13866,10111
7bb4bdd467411e8544c264d647d53f78|user-agent|2|2|3386|5|10063,13042,13403,13866,10111
e5caba30eb6eb2b3a9f4c42122eebd9c|user-agent|2|2|3427|1|13866,11379,10093,10063,13776,13496,13042,10111
4ebaa3d9516e955eccdf70ae29dca263|user-agent|2|40|3427|1|10006
ea62ce2010e9f48df3745c21d04c62ef|user-agent|2|40|3476|1|10006,10024,10063,10057,10076,13403,10110
6bc674bb7671e9c2d812c08f4093dd99|user-agent|2|1|3358|0|10063,10083,13866,10006,10111
79673e6b680e305a6e2d90da797d167e|user-agent|2|0|3427|0|10031,13403,10052,10083,10063,10006,10110
9d4fcd0c1fa1ac585323cad342e04c07|user-agent|2|1|1458|0|10076,10063,10006,10684,10075,13866,10110
79673e6b680e305a6e2d90da797d167e|user-agent|2|0|3427|0|10031,13403,10052,10083,10063,10006,10110
9822ebc624c9ecd838aef8f8c01fa42a|user-agent|2|40|3427|0|10063,10031,10059,10057,10006,10083,10684,10110
7ba0917ea2aac166f4a777f5d2377067|user-agent|2|2|3427|0|10063,10006
8a6d512a125b38ff4060b5dbb855f75b|user-agent|2|55|3427|0|10063
9921a1ecbe6b92f64503aed542bb12e6|user-agent|2|3|1458|1|10063,10006,10076,10110
dadbb252f657990e55609a06030d6568|user-agent|2|80|1458|0|10052,13800,10057,13866,10063,10006
46dde3e4a038b9c99d0089c71848590e|user-agent|2|3|3386|1|10063,10006,10110
2d519b1f01716bc8f33dfb61b52e355a|user-agent|2|94|3386|5|11423,10083,14273,13866,10052,13874,13496,16661,10057,13776,11379,10684,10093,10111
2d519b1f01716bc8f33dfb61b52e355a|user-agent|2|94|3386|5|11423,10083,14273,13866,10052,13874,13496,16661,10057,13776,11379,10684,10093,10111
2d519b1f01716bc8f33dfb61b52e355a|user-agent|2|94|3386|5|11423,10083,14273,13866,10052,13874,13496,16661,10057,13776,11379,10684,10093,10111
939e5ae56c4c425202d8e26029b583c8|user-agent|2|3|1458|0|10006,10048,10074,10110
b6a1c3a441911aa3eb5d24f09a14f3d6|user-agent|2|1|1458|1|13403,10063,10006,10083,10111
8af3767d71156fb2ab94d2d75f3d8e5f|user-agent|2|106|1458|1|null
7d35db3b616e2bc7b5211370ab2e3bd1|user-agent|2|80|3427|0|10063,10024,10006,10057
21742ed87871b105a8079a60c91cbe5e|user-agent|2|55|3386|0|10006,10063
21742ed87871b105a8079a60c91cbe5e|user-agent|2|55|3386|0|10006,10063
2ed0b11fabd1a717de9e9c0f9b9f731a|user-agent|2|80|1458|0|null
61ccdfeb6256bb9ad277940268723fc2|user-agent|2|15|3386|0|10024,10006,13866,10063,10111
6c22ad00f83716eb6837c48da44dec63|user-agent|2|80|3476|0|null
a2f2d8b1fe557bc5ead659fa03ca18e6|user-agent|2|3|1458|1|10006,11423,10110
f55738cca777cf963974de9831b7b6de|user-agent|2|15|3427|5|null
f55738cca777cf963974de9831b7b6de|user-agent|2|15|3427|5|null
c2954194a118f3e7ce31d904c3f88578|user-agent|2|3|3427|1|10063,13866,13800,10006,10111
7a1163e2ab42c14ea901c0c05ec5da57|user-agent|2|65|3358|0|10006,10074,10110
d966716cfd58f0e493118fed1c85b4b7|user-agent|2|0|3358|5|10063
d966716cfd58f0e493118fed1c85b4b7|user-agent|2|0|3358|5|10063
d966716cfd58f0e493118fed1c85b4b7|user-agent|2|0|3358|5|10063
cdff1c246aad6317f40431e84d9687fc|user-agent|2|1|3358|5|null
6c8cd3c67cac73a7e756cf4bc51513da|user-agent|2|124|3358|1|10006,10048,10083,10063,10110
cdff1c246aad6317f40431e84d9687fc|user-agent|2|1|3358|5|null
44a998f731d11369c5b9d43fbd16fb2d|user-agent|2|79|3358|1|null
c35535d5e890440c6f35034957497d37|user-agent|2|40|1458|0|10063,10006,10110
c7f8b303d7db5196adbf1dfc16d988bb|user-agent|2|40|3386|1|10077,10063,10076,10006,10110
7d3720445c22bbb7fbfa57b526154b04|user-agent|2|80|3427|0|10006,10110
4b9ce7cabc3ddaabbd2f9417a1204cfa|user-agent|2|94|3427|0|10083,10006,10059,10063,10111
adfdb518240d18d999e9918edda0cddb|user-agent|2|80|3476|5|13042,10006,10031,10063,10110
86eca6989429a06c619e43b2dc8900a0|user-agent|2|1|3476|1|13403,10063,10031,10110
1af6825f3cb7ab5fba17e953b92f279|user-agent|2|80|1458|1|null
e945f471a32f50f6b60efc0785f7f4ec|user-agent|2|79|3427|0|10077,10075,10063,10057,10006,10052,10024,10059,10111
4a6264e6fc91945ac01a286cb4f142d|user-agent|2|94|3386|1|10075,10093,13776,13678,11379,11423,13496,10684,10024,10052,13042,16661,10111
7b94b2ea757c83e683da5313b56e4583|user-agent|2|15|3358|0|10024,13800,10006
165b2d8b91d5f4df477814d0195a7cf3|user-agent|2|94|3476|0|10031,10024,10083,14273,13403,10006,10052,10075,10059,10063,10110
bf71f89be3748f1d41f6030440b6e1e0|user-agent|2|40|3386|0|13776
5b72b4dece48ed6907158d25c928848f|user-agent|2|40|3386|0|null
e63265a8be71ced6c5208dffa1c3293e|user-agent|2|27|1458|0|null
24fdef5f99fc28675f0805f71da048da|user-agent|2|124|3386|0|13776,13800,10024
6340a7ce1fc06a0f0a115c627be6525a|user-agent|2|124|3386|0|13776,10024,10031,10063,10052,10684,10006,10110
b3eb0862a057c0591e0b068def8f42a0|user-agent|2|40|3386|0|10057
18bea3101c2bc6041ccdd040cea6f74|user-agent|2|80|3386|5|null
ef44cf508f790c679eb5fdb934b823fc|user-agent|2|3|1458|0|10006,10063,13866,10111
bebe37e540c7c95f0dda4c06f8207f85|user-agent|2|79|3386|5|10006,13403,10110
edea830749f46f9cde6227b66caedc93|user-agent|2|79|3386|1|10063,10006,10024,13678
2008ff7da7ef2e2d08308c2734041beb|user-agent|2|3|1458|0|10063
b455f84f94cadc16a8b7ae063efd29a4|user-agent|2|106|3386|5|13866,10063
67790398924d2e84f3f2d24c916f35d7|user-agent|2|1|3386|1|10059,10076,10075,10083,10006,10077,10063,10110
5f4cc8feb2e20a6cc21f28ab09db4386|user-agent|2|3|3427|5|13866,10111
1e1eeee91c9df086ff01df4970557f9f|user-agent|2|80|3386|5|10057,10063,10110
694b5995e7a25de93b367b4406152b22|user-agent|2|15|3427|5|13866,10111
9295318fd5ba8b191ffb0574cf3fd018|user-agent|2|1|3386|1|null
fe287c6ffe42f57090b799d85e4c47dd|user-agent|2|106|3386|5|10063,13866,11379,10111
fe287c6ffe42f57090b799d85e4c47dd|user-agent|2|106|3386|5|10063,13866,11379,10111
fe287c6ffe42f57090b799d85e4c47dd|user-agent|2|106|3386|5|10063,13866,11379,10111
1e1eeee91c9df086ff01df4970557f9f|user-agent|2|80|3386|5|null
2e06ea0157bec5733a519dc77598e37d|user-agent|2|80|3386|1|13776,10006,14273,10083,10110
fe287c6ffe42f57090b799d85e4c47dd|user-agent|2|106|3386|5|10063,13866,11379,10111
cafa3a2618ff8e967b1e4ed9eaddf885|user-agent|2|3|3386|5|10006,10063,10076,10110
fe287c6ffe42f57090b799d85e4c47dd|user-agent|2|106|3386|5|10063,13866,11379,10111
c38eca9972a98a0d8e255c2760f61b0f|user-agent|2|124|3427|0|10006,10024,13403,10063
f7118fd9d044d05520453b6bf720b10d|user-agent|2|80|3427|0|10063,10006,10024
a5eb1f1f286236fe50b385bf3827a497|user-agent|2|124|3476|0|13042,10063,10031,10006,13403,10110
620ba8c58eae7cd9281ea88f3d04f93a|user-agent|2|79|1458|0|null
3ced4044f296a596ecb9372cd8ded93e|user-agent|2|80|1458|0|11379,10006,10063,13866,10111
75ae508af2c0586cf30b8ab7973fce7f|user-agent|2|1|1458|1|10006,10093,10063,10110
cda3464fde6c51a536548ca2a1923025|user-agent|2|1|1458|0|null
19650cd0b3e1df246f93a3babe37fb5e|user-agent|2|15|3427|0|10063,13800,10059,10006,10057,10024,10052,10110
27abc89fac1d875c5a9b43df6f933758|user-agent|2|55|3427|0|10059,10048,10057,10031,10024,13042,10075,10006,10083,10093,13800,10076,13403,10063,10052,10110
f092109ea4f040cfc34aea5292223278|user-agent|2|124|3427|0|10063,10006,13403,10110
6bc8da7f37aabf273990005852a87027|user-agent|2|79|1458|0|10083,10075,10031,10006,10063,13403,10110
6919ee5ddaa7797284d1a2ad4af5316b|user-agent|2|94|3386|0|10076,10006
ec8d7ce73e46ae9640dfd7a6c0be0b7a|user-agent|2|79|3358|1|10048,10063,10006
7a76c6a94996041a2a138813f202326|user-agent|2|0|1458|1|13042,13866,10063,10111
482a57902c1f65e2f89d34aacc61beff|user-agent|2|80|1458|1|10006,13866,10111
ce02dea32b0060d6ee28e287cd267881|user-agent|2|79|3427|0|10063,10093,10006,10110
7dbccf544f0fe8ec241bf25ac52f078c|user-agent|2|15|1458|0|11278,10063,13866,10111
b20ad17ba5d4334599ca2fc8f60a36c9|user-agent|2|2|1458|1|null
74af4dd3ddd38770466ffcd82bffb477|user-agent|2|80|1458|1|null
74af4dd3ddd38770466ffcd82bffb477|user-agent|2|80|1458|1|null
9c8e23a31ba5b6b9d4fa11fa91584537|user-agent|2|124|1458|0|10063,10059,10006,10111
f7124836d2177ede273058e9771eafe4|user-agent|2|80|1458|0|10075,10063,10006,10110
722c41eba41da7c1a688599d9116e931|user-agent|2|106|3427|1|10006,10063,10110
e12a0b633ae1ed3257a313391a3fbcea|user-agent|2|15|3427|1|null
aca2f8b14f9d19ed6467e9c5403a09cd|user-agent|2|40|3427|1|10063,13403,13866,10111
add6f110a53844ff4d49aae0d9400189|user-agent|2|106|3386|0|10063
836d74ddca2f1798e384b49e51b5a59b|user-agent|2|2|1458|1|null
185dd4121292d0da408cdc23c3910d3d|user-agent|2|15|3358|0|13776,10111
f8bcef823cb984b3686e8d6605a8399c|user-agent|2|55|1458|1|null
42f80202e5a1822b30a3545546f5df27|user-agent|2|80|1458|0|10063
8003005c5e8ca61b891fad539a67aced|user-agent|2|40|3358|1|10006,10074,10063,10110
d6a3c2c636ee629768e7c72fcfcd1f19|user-agent|2|80|1458|1|10059,10006,10083,16661,10063,10110
d6a3c2c636ee629768e7c72fcfcd1f19|user-agent|2|80|1458|1|10059,10006,10083,16661,10063,10110
493ec3d91989188dbef623fb09964547|user-agent|2|80|3476|1|10006,10063,10110
64b1b7e3c3bc25472c255a3c280b40d3|user-agent|2|40|3476|0|10031,10063,10006,10052,10110
6e13238fefec9e692aaf4397b7dea664|user-agent|2|106|3427|0|10006,10024,10031,10074,10079,10063,10075,10083,10093,10059,10067,10057,13866,10076,10111
1aa3363c170abea8f48bc2a6ebb78471|user-agent|2|80|3427|0|10006,10083,10052,10063,10031,10110
4fa8f3d1fd408d42762911f9ba255c04|user-agent|2|0|3427|5|10063,16661,13042,13866,10024,10684,10059,13678,11423,11379,11278,10111
4e1969bcae14ba6d27ee6fa5dfa04d90|user-agent|2|3|3427|0|null
3a9a0478a0ee7f61ffad89b8c3933ca1|user-agent|2|3|3386|0|null
e9081185ceb04d0f12054f8650831b87|user-agent|2|80|3476|0|13866,14273,13800,10006,10110
d86fd045e36129aae505cc2c48f12f7|user-agent|2|27|3427|5|10052,11423,13042,10110
f67c3a138eb6cf5967f19f4e67761b68|user-agent|2|106|1458|1|10063,10006,10110
a275391a855f178e4145274e67901ace|user-agent|2|3|1458|0|13042,10059,10006,10075,10077,10063,13403,10111
d0672709eb0308f67f4db703f97d2c84|user-agent|2|55|1458|0|10006
797263383eb5fe38c1ded5dc97c36ea|user-agent|2|27|1458|0|10006,10083,10024,10063,10110
403d2175c2e6115d6d63a2527f87efc6|user-agent|2|55|1458|0|10075,10076,10006,10059,10063,10077,10111
45178217c1373c8028c3012abbb69b32|user-agent|2|3|3476|1|13042,13403,10031,10006,10110
ede8d1cbfbd92384a9e8ebc0c45ae461|user-agent|2|15|3386|0|10063,10093
a16547a364747600fec5f8acc1d996c3|user-agent|2|79|3386|0|10063
31b6f647418be3a12462217c6a2f05a6|user-agent|2|0|3358|5|11423,11379,16661,10684,10111
31b6f647418be3a12462217c6a2f05a6|user-agent|2|0|3358|5|11423,11379,16661,10684,10111
791908f5bfa736a8e9afce27a6c31fe6|user-agent|2|55|3386|0|13866
b76fe2502b87dcdc5447295fdc3c4b3b|user-agent|2|55|3386|0|10031,10063
967cc46c86aa25760cb46c018983954b|user-agent|2|1|1458|0|10031,10083,10063,10006,10110
cbc70fc86c43ff527f9c46627a83f5f4|user-agent|2|55|3386|0|10006,10024,10077,10111
4740637d23168372f970445275ffe0f8|user-agent|2|106|3476|5|10063,10006,10110
eaaa0836f28fec8c064fdc104efc2328|user-agent|2|94|1458|1|10063,13866,10006,10111
2cb28f92a51b98a57253ea82182d74a9|user-agent|2|3|1458|0|10083,10006,10063,10075,10111
b39dbbd9a7b9bb0eb621979081f234ff|user-agent|2|79|3427|0|10063
b4373e48be5620e3b77a949faf0948|user-agent|2|80|3386|0|13403,10006,13866,10110
39d9fe74d8157aaa923f31d668378575|user-agent|2|80|3476|0|10075,10059,10006,10057,10077,10083,10063,10024,10031,13042,10110
b6ffe6b23fde5a9dfa11bf80f5a4af1d|user-agent|2|3|3476|0|10075,10006,10083,10076,10110
7728ab82863aea58f51f704b4408fd9f|user-agent|2|1|3386|0|10024,10063,10052,10057,10006,10110
f9ca4912e8fb162a11acdcc306e5e1bc|user-agent|2|27|1458|0|10057,10006,10077,10063,10075,10083,13042,10031,10110
5a12dc64e324723b9480c4359b7c38d1|user-agent|2|124|3386|5|10006
81a48f3e274d1aa9f5aa09d947c92b50|user-agent|2|80|3386|1|13866,10076,10006,10093,10063,10111
16922009678adab5900fefb7e5d6b16f|user-agent|2|80|3427|0|10075,13403,10077,10063,10006,10059,10052,14273,10111
34c36ad9fdc9e1735eb115b670b7b23d|user-agent|2|80|3386|0|13403,10006,10052,10075,10048,10057,10063,10031,10083,10024,14273,10059,10110
31aa32980d3483e1dd3107a517ee689c|user-agent|2|3|3427|0|10111
91454f56f117d68f2c198bea9b048bb1|user-agent|2|15|3427|0|10057,10052,11379,10110
26d041d9586c228fe4fb8d402bb8bb0b|user-agent|2|2|3386|0|10063,13403,10006
84b75e9787b4c0f93b18da8bb33b662c|user-agent|2|94|3476|0|10075,10076,10006,10093,10063,10110
99d6d1711d765f88d27f855bf6b187dc|user-agent|2|79|1458|0|10063
dccaede0b40ffd68b5b0d748ed2d2d57|user-agent|2|106|3427|1|10006,10063,10110
6cb3d4b0a2b5c1e3550e70bed39c1215|user-agent|2|79|1458|0|13042,10006,10057,10031,10063,14273,10110
6780fe9095ac6c0234caa42089e185a3|user-agent|2|80|1458|0|10063,13776,10006
46942e449f12b5441167a3b2d5ddb2bd|user-agent|2|94|3476|0|null
c9ba2f4eddb25e6772120ad5da4f7c97|user-agent|2|80|3476|1|10063,10057,10075,10031,10024,10083,10006,10076,13866,10110
9e6bf6960dcab53756a4e452bbdb3593|user-agent|2|1|3427|0|10024,10063,10006,10057,10083,10110
d4f79964cf0d89905263c6777ff67f5c|user-agent|2|40|1458|0|null
1e07b3706484ed9ee3c31c6711e683e8|user-agent|2|79|1458|1|13042,13866,13403,10063,10111
a7886d3d2575915acd1735ce4dd4897c|user-agent|2|3|1458|1|10063,10006,13403,10110
457edbf9ad87932851b6d6e271c0a03b|user-agent|2|79|3476|1|13042,10093,13866,10083,10031,10006,10063,10075,13800,10067,10024,10052,10110
b8f6f6eb15f7ced6a6301d400c73698e|user-agent|2|124|3386|5|13866,10063,10111
7fd541b9a19ccd05e87b9135f47d2fc5|user-agent|2|3|3386|0|13776
bee7d42f920495cdee4749ec4d85be13|user-agent|2|1|3386|0|10059,10063,10006,10077,10111
196929b8ff24c8a15558ec0be8edb9b4|user-agent|2|94|1458|1|13866,10111
ac9a9f642aaa6348b19cc6e3f6f0727b|user-agent|2|55|1458|0|10102,10052,13496,10093
151370dc05ce7b3abf418fea63d51c7d|user-agent|2|2|1458|0|10052,10063,13403,10031,10077,10057,10083,10006,10110
e46f9b60dcee1f6d331cf9bce97a21cc|user-agent|2|1|3427|1|10063
adf7632c63779d78f3a5fb73ea2e8c8e|user-agent|2|79|1458|1|10077,10059,11278,10083,10052,10006,10031,13042,10063,10076,10057,10075,13866,10111
409b600b7b1c4f4256e9f0e84c485588|user-agent|2|1|3358|0|10052,13800,10006
b60a1dc3b2f37d45d86046e74bf1d63|user-agent|2|55|3476|0|13403,10063,10083,10006,10031,10024,10110
94d4d086653a20b5716174f75274029|user-agent|2|27|3476|0|13042,10031,10006,10052,13403,10063,13776,10110
636624759c950f575d8e460edc0237d6|user-agent|2|1|3476|1|10031,10006,14273,10083,10052,10063,10110
49461d89c2e07bfffebf0ecb6694641a|user-agent|2|80|3476|1|10093,10006,10083,10059,10077,10063,10048,10024,10075,10052,10057,10076,10111
2a26e58c74f2b0a8ce5760cd0ecc3c77|user-agent|2|55|1458|0|10006
bb05812a5a0011923d510544347b8332|user-agent|2|3|1458|1|13866
5ce79bfb99848e19369228863e3304f|user-agent|2|94|1458|0|13866
26ae9709772f9eb03e892667bda7adf0|user-agent|2|94|3386|0|null
f8608e30da4d429aa62ce0af36507fbc|user-agent|2|79|1458|0|13800,10024,11278,10063,10006,13866,10111
5eecb81204556e89466842ca3da20102|user-agent|2|94|3476|0|10075,10059,10031,10052,13403,10006,10063,10083,10110
af914edb3f2baf55e234e94bec0776ea|user-agent|2|15|3476|0|13866,10074,13800,10006,10079,10063,10024,10075,10111
ed6538573a7a03307e0952ae68cf1e2f|user-agent|2|15|3358|1|13403,10063,10006,10110
28bbdbf6bd204bcfa38edae9cd010b10|user-agent|2|15|3386|0|10052,10031,10006,10110
79d8e1f9edd79dbad73c9bce193ced13|user-agent|2|1|3476|0|13403,13866,10024,10006,10063,10052,13800,10110
8ed530f4cbd6f116cee36e63122b0031|user-agent|2|0|3386|5|null
c51ace3141f3f5e6783a65b4a81ac0d5|user-agent|2|65|3476|1|null
e3ddf5cfdc4fe016fcb7bd92168cb9a8|user-agent|2|80|3386|1|10006,10024,13800,10067,10063,10052,10110
56480fcd0fdfa1c9b0b7a1b6833c886d|user-agent|2|2|3386|1|13866,10063,10006,10111
60840329afd08745f9b1547eb5d57ee9|user-agent|2|1|3386|1|10063
a05107d0285c640efd2dc7371be57c76|user-agent|2|94|3476|0|null
41fde970d3f74299d31ae0a5d7828d40|user-agent|2|3|3386|1|13866
596fac463b9247b0d2312e53ae42dc46|user-agent|2|94|3476|0|10052,10083,10031,10006,10063,10075,13042,10110
998f44475918771f2be1c4b69ec0424|user-agent|2|80|1458|1|13866,10063,10111
f6191112f53ee0bcd3f1372a7ab38cb4|user-agent|2|1|1458|0|10063,10059,10006,10111
eb4ad08920ce0f9f5343adfd453e441c|user-agent|2|94|3386|0|10063,10006
d15e4e43caa433d9c66bd8d041bd9a60|user-agent|2|2|3476|1|10075,10093,10063,10057,10077,10083,10074,13403,13776,10006,10110
8025e82778ee0f9085c8a643e49b8e77|user-agent|2|0|3386|5|14273,10083,13866,10684,10063,10052,11423,10111
7471dc0f2a5ce1e69e02ad9f81460360|user-agent|2|3|3386|0|10059,10006,10063,13403,10111
2b14aed911b0f6ebf88dbf61e7660ad4|user-agent|2|80|3358|1|13800,10063,10006,10024,10093
962387044fc95b8aaaad8b9b71c17dca|user-agent|2|80|3358|5|null
962387044fc95b8aaaad8b9b71c17dca|user-agent|2|80|3358|5|null
ccad1ba72e6c8ee357ce521645f31554|user-agent|2|15|3358|5|null
311264da2e51206cf1c855039128d9e0|user-agent|2|106|3386|0|10063,10057,10031,10006,14273,10110
2c8c7db52186d9e6514b5681a2356130|user-agent|2|94|3476|5|13866,13403,10006,10052,13776,10031,10111
6fa5c6508f767d427ee11ac281194915|user-agent|2|3|3358|0|10063,10111
37347f0a8a48d936efddf374e84bae8f|user-agent|2|3|1458|0|10052,10031,10063,10006,10059,10111
ebbab781b66da86af5789d20195a546|user-agent|2|55|3476|0|10006,10031,10063,10059,13042,10024,10083,10057,13403,13866,10110
432ff1055f05807d275e112800f4a0f8|user-agent|2|15|3476|0|10006,10075,10063,13866,10110
c991bf253e730dcc724dc539b98cf6ca|user-agent|2|124|3386|1|13800,10052,10076,14273,10024,10006,10063,10110
28e6c5ad40352e8fa160c7599ed04781|user-agent|2|94|1458|0|13800
c991bf253e730dcc724dc539b98cf6ca|user-agent|2|124|3386|1|13800,10052,10076,14273,10024,10006,10063,10110
b952e6594ed76164a25124b830499af0|user-agent|2|40|1458|0|10063,10075,10031,10059,10077,11278,10024,10111
ba80cdf5382bab33c27b9d61da80d9|user-agent|2|79|3358|1|null
7af991a050f24011d6087a2ec2fac573|user-agent|2|106|3358|5|13042,10024,13866,10075,10006,10031,10110
9104122931a8d4750aba3cf2602cd3f4|user-agent|2|27|3358|0|10059,10083,16706,10093,13042,10031,10006,10110
51b2e91ecafa2173810366eae6ecbb60|user-agent|2|27|3358|0|13800,10024,10006
